Date,Car_ID,Duration_min,Distance_km,Revenue,Fuel_cost
2025-05-17,18,63,5.825138613895604,201.61214351699238,37.54877467101875
2025-05-17,8,63,6.361217970890164,178.74621272447757,45.74958923396824
2025-05-17,19,137,18.629909591692243,530.8382218403235,137.9488074456004
2025-05-17,17,44,6.096619624940385,188.23030234666382,41.957753435485934
2025-05-17,19,127,13.722783611181649,419.867821945868,88.72768657505127
2025-05-17,1,22,3.0871498563608166,106.38674853928633,21.98028454455848
2025-05-17,10,124,14.49070109060267,478.30178313480445,129.50041500873235
2025-05-17,18,149,18.79257671412288,474.9064530307421,125.26974692931127
2025-05-18,8,68,7.054931130465868,216.54712626676383,61.11250453822353
2025-05-18,15,22,1.9131397448493916,52.48071745566642,15.624231190266817
2025-05-18,14,158,17.03284983758011,539.6151840387729,112.67149919412017
2025-05-18,16,21,2.610863939119112,84.4850666502262,22.308224815339443
2025-05-18,16,139,19.647800858266606,617.5157558624818,159.37978558404325
2025-05-18,1,61,7.547730627354682,214.04351585079246,63.96944739282919
2025-05-19,3,133,13.135672496060979,410.37796882432815,94.94772711413195
2025-05-19,9,67,6.741044412251593,232.46176895807776,55.88876818916035
2025-05-19,17,172,19.62867162692414,666.3055098214821,164.8723182657225
2025-05-19,17,128,10.441325002548252,289.0866013653531,79.61408661861181
2025-05-19,13,39,3.8240333812326424,100.92985732213614,32.522603576958836
2025-05-19,4,168,19.622116543879585,524.2400231478439,133.7624375534235
2025-05-19,11,84,12.096076982575735,316.6451861986014,93.49722490408536
2025-05-19,6,48,5.702038088453065,179.69519087109882,48.405886635679025
2025-05-20,10,100,8.958199410481651,304.5804499303032,77.23464119582877
2025-05-20,8,112,13.66805218579984,432.5988643766861,89.1992644791463
2025-05-20,13,159,17.380915942048773,501.11588408786724,131.34329070137815
2025-05-20,2,68,8.953040014189522,231.23899822529052,69.91837499722331
2025-05-20,11,54,5.97259103823038,203.99466379946978,48.76380832975853
2025-05-20,8,68,7.705999914467714,243.79249729688541,67.89362916012847
2025-05-20,5,70,6.653207855094708,168.4048751687299,45.15393872950176
2025-05-20,3,95,10.900835543888222,337.5817460130929,76.3356263193644
2025-05-21,2,87,7.4175890907710755,239.45377700965696,55.53158748961515
2025-05-21,11,118,13.031673816866943,357.90215467152206,110.21286558091134
2025-05-21,5,122,15.692707861096805,435.0246378710992,121.94319944409163
2025-05-21,19,115,9.937235690279406,339.5865042695973,63.702211088465646
2025-05-22,10,71,7.89664869160104,212.03551429288356,60.21749637088427
2025-05-22,19,22,2.743982053414763,89.42735871594012,22.4246719415187
2025-05-22,16,39,5.586183208496347,175.77846733936815,45.133710431337825
2025-05-22,9,123,15.607989369775837,397.09307106730336,121.19277961488825
2025-05-22,17,165,19.619566015599425,583.3309218994489,136.13162562513332
2025-05-22,15,131,17.183487067272445,462.6824057130474,109.0437637672099
2025-05-22,18,130,18.08539952666914,509.84558364426323,153.486199731575
2025-05-22,17,28,3.408688961824824,93.05750989346815,21.685058809080758
2025-05-22,2,145,18.66733107516312,530.1288616072536,152.59237028019223
2025-05-22,12,53,5.4097271533515645,164.42818576738503,45.29115264694967
2025-05-23,13,175,24.853227415893294,774.3925641270513,166.4887489095771
2025-05-23,3,48,3.911465220457301,132.00028222123325,29.675548933411214
2025-05-23,3,137,20.530188120014706,585.2564984717226,170.43268840577295
2025-05-23,12,30,4.234721939791312,147.54124707082482,35.16860448309921
2025-05-23,7,98,12.899814588899796,353.2971738072729,81.67417426220317
2025-05-23,14,134,13.414301741715287,375.1052089060539,89.88686503565272
2025-05-24,16,87,7.626657675955812,220.53473207377291,48.607074010340654
2025-05-24,5,75,7.359658920909522,227.30705683975773,65.84680614122944
2025-05-24,14,102,11.49724679032407,357.9565910156121,74.74477224369124
2025-05-24,20,18,1.7319063437431386,59.62488999430695,13.766819520202898
2025-05-24,19,124,11.922213965710146,319.10139882790764,79.41933507732966
2025-05-24,17,17,2.343184777994819,77.34313286549444,18.486166796014253
2025-05-24,17,23,3.3336811759442933,116.50908420016877,21.7412210123932
2025-05-25,10,177,23.554574713973693,752.8090643534844,152.2023061560126
2025-05-25,3,27,2.5830152920147578,78.44551375791382,20.092810508915605
2025-05-25,14,115,9.936469041051927,335.6003529889131,67.53619404776582
2025-05-26,9,167,23.32214240482652,591.3148153263983,162.9554028339353
2025-05-26,5,153,13.171628198651204,383.09064355739713,93.75651293188591
2025-05-26,8,147,12.261983055416952,371.857207067069,108.96446830800586
2025-05-26,16,42,3.583824726901483,120.1013820353119,26.826503462265123
2025-05-26,19,81,8.452078208805434,268.60841070276143,65.05730166757319
2025-05-26,13,47,6.65069265510847,219.30167022664742,53.041638272167276
2025-05-27,1,73,10.27187336690459,329.55898211881896,87.42432494751645
2025-05-27,10,114,14.056518798157171,457.21872589020614,91.02741972105039
2025-05-27,11,59,8.320713769587808,210.4514269463821,70.53843704026829
2025-05-27,10,174,18.00174764487635,583.8881711383444,116.69236310949269
2025-05-28,4,16,2.211990279312671,66.52489392425478,13.314318134363747
2025-05-28,13,60,6.17102102131383,188.82363573205348,39.170750754026095
2025-05-28,2,102,14.005371062368871,368.1239961530294,95.9371957593084
2025-05-28,7,88,9.702603228777875,324.07873677007353,69.6302822036792
2025-05-28,15,51,4.445959728926725,152.8177943337299,35.850695031919614
2025-05-28,18,82,8.287530874274726,265.87825234634204,51.39969581286861
2025-05-28,10,132,13.755959446245319,429.31187297567124,84.42343336381303
2025-05-28,18,28,4.148038379587698,143.8903847782691,34.2169839857198
2025-05-29,3,139,14.8525472937467,381.06083650358534,125.71996347386299
2025-05-29,15,93,12.77029453825468,351.5034745264376,76.66120751207788
2025-05-29,2,43,6.282353941223067,163.47901342508354,53.79346807699806
2025-05-29,15,133,18.329322329597037,512.9230694451827,156.1629209409208
2025-05-29,15,98,12.329946929968587,341.94142790917704,109.15197336037684
2025-05-29,12,106,13.906023896944747,474.12929326459215,119.20355316844359
2025-05-29,20,20,2.664131709813336,78.38671432603516,18.478033828332414
2025-05-30,6,29,3.834049134422857,103.5330963695379,32.98957137144546
2025-05-30,12,32,4.496162479640787,133.68034826562865,40.036439768719625
2025-05-30,14,159,13.734660778220913,364.4709297554209,101.10194917495048
2025-05-30,18,145,19.68749795281988,550.1017625503459,171.9802979316612
2025-05-30,3,162,21.992732879669838,655.7182465158058,139.69618027136235
2025-05-30,17,140,17.918539814843918,525.0680284742785,118.29056978678554
2025-05-31,2,102,11.25338178765762,392.1073666986703,72.57015496588964
2025-05-31,18,78,8.39967615798463,291.8635350191095,68.58892383903364
2025-05-31,11,59,7.846654775234351,270.91741922872876,68.44994735687234
2025-06-01,11,102,9.201883608610938,239.5059276351811,70.97149198447165
2025-06-01,15,94,10.693904990609473,289.8422089899068,75.26423484236896
2025-06-01,8,174,25.38427280155047,652.9891641131022,192.9896865051274
2025-06-02,9,172,14.159765429848052,365.12066662165205,101.81961403307248
2025-06-02,2,180,21.551014688095634,687.362063970437,181.06645526335532
2025-06-02,2,120,11.006853690976186,286.68097146782566,87.05640606957193
2025-06-02,3,137,11.262911128877908,387.0175314940461,69.33351062032817
2025-06-02,9,128,18.61940826508316,641.8762569655062,146.64485786624675
2025-06-03,20,76,9.33721248488776,278.6596244456798,74.53392848587286
2025-06-03,16,146,17.786203316098327,584.069134511302,132.37757986151695
2025-06-03,9,120,13.284300618512123,428.39565463929273,103.34967945516357
2025-06-03,12,155,17.60017637505272,548.3760912534685,122.9733530583343
2025-06-03,14,114,15.059346943447744,507.7759965384579,109.94778004446434
2025-06-04,19,58,6.894776016806783,221.9567521409335,46.0940889152112
2025-06-04,9,73,9.163164257232847,247.36350897236696,73.67811489681726
2025-06-04,15,111,15.410315196771775,412.1016221377768,136.87968458065822
2025-06-04,20,51,5.314987923392657,152.59536352855358,47.63796405175947
2025-06-04,18,110,13.32804951129361,337.11894406633786,95.78263436640779
2025-06-04,4,80,9.74725196543284,320.97272765228786,77.63713498852144
2025-06-04,19,129,12.883206393336065,368.3503282490939,92.13478460303749
2025-06-04,18,54,7.480072681092971,204.63923703174422,62.294049934062436
2025-06-04,4,101,12.552061569909984,360.60172975027496,94.61550227170584
2025-06-05,5,83,7.04166148774426,206.8252440156684,44.30740283098088
2025-06-05,15,28,3.2490420137021925,92.89769344159119,25.27381876733085
2025-06-05,6,159,17.072737502934096,592.3236586867534,115.65755802931754
2025-06-05,5,19,1.9525027854188441,63.914653958968174,12.481610273784682
2025-06-06,13,165,18.441269202981033,504.5624314751313,114.71373512705492
2025-06-06,14,94,10.940112581498596,310.37134144227394,92.8449075080533
2025-06-06,1,147,14.319269864926712,446.35240271286466,116.27722029845388
2025-06-06,20,42,3.467813995184616,112.23240201888322,27.712735863969122
2025-06-06,5,63,8.762791679954159,289.66898912943515,67.9647651422071
2025-06-06,15,148,13.972514935980918,364.95085893616346,95.14233104357407
2025-06-06,2,51,7.423682321493013,188.51279751058289,47.26160955870388
2025-06-06,6,73,7.455557696431195,224.20612622892537,45.66319272635457
2025-06-06,10,34,5.0681796926420555,175.61844209871478,30.484188289013773
2025-06-06,2,64,9.479477911355152,291.9785584589306,64.1066163371164
2025-06-07,11,165,20.902282174657508,551.7473536960521,127.29324234786355
2025-06-07,13,66,8.535625123843307,230.62008206883408,68.45825113435713
2025-06-07,18,99,8.57073196042067,271.91522372370406,62.83418432363612
2025-06-07,5,100,9.787145673099024,309.43356377864865,87.45689494871844
2025-06-07,11,172,19.745984158661464,615.6496221413954,169.94805712866506
2025-06-07,8,127,10.43014096070488,357.8527852308431,84.15642939253742
2025-06-08,1,15,1.426458910017603,45.060203247385196,10.244247632458105
2025-06-08,5,119,10.407919942465563,328.6660112099918,93.65297379646037
2025-06-08,6,77,11.4269688529529,332.17146725581074,98.41203078453279
2025-06-08,9,91,9.118927243530164,237.92280902465652,72.50946862302571
2025-06-08,6,146,18.502804400459834,612.0442645059393,153.33006464120865
2025-06-08,9,37,4.088160785365496,135.63839734910593,26.003266550828833
2025-06-09,7,103,10.607628653051435,332.040920088085,83.05237991895874
2025-06-09,15,163,17.380588825296222,529.847201960543,135.38533929472672
2025-06-09,17,49,4.69953482151261,120.92823846324107,36.70499196184143
2025-06-09,14,88,11.717561060004854,351.57901116944606,89.37090444341342
2025-06-09,8,62,8.636706348356972,294.8775819211025,72.90501949536781
2025-06-09,12,147,15.863886415429105,488.6350460536556,120.57834906935133
2025-06-09,15,57,7.6118842135530915,252.18063844259558,62.070114403268455
2025-06-09,11,35,3.279656064924688,82.23943791102052,26.048419509035693
2025-06-09,15,39,4.907312112307581,141.33424522055856,32.346363173812996
2025-06-09,13,33,2.87428211371769,85.8223779128403,19.459837569768766
2025-06-10,20,41,5.94796886820111,180.35789349225465,46.05391051124847
2025-06-10,10,178,23.181741892421524,672.248540166232,207.01702850199828
2025-06-10,11,21,2.681243245328525,71.8958845752378,20.311731797424684
2025-06-10,7,70,9.487695564924403,254.766300231167,83.04824205317524
2025-06-10,20,132,18.00737115992246,549.2656146645468,110.38946373586194
2025-06-10,10,61,8.942492271222424,277.3613972999068,75.6317237596213
2025-06-10,9,40,3.7937255517430346,118.0220806839082,27.440340935656813
2025-06-10,10,86,11.515067095515107,351.973808087792,77.9217104803104
2025-06-10,4,64,8.399172142783643,281.4708949736816,67.31326699759961
2025-06-11,18,161,19.910894589104977,587.7233510286405,154.50506536072106
2025-06-11,15,63,8.289613215203843,278.76287094051213,55.127746624502464
2025-06-11,17,164,13.391370967811943,420.7530593272848,104.73769015570488
2025-06-11,11,152,14.893244138950404,466.458712802755,91.97120135060291
2025-06-11,2,78,6.984961048959763,223.17960255818355,50.382218833474205
2025-06-11,7,38,3.3815288099479734,88.05871803656075,27.637290594541263
2025-06-11,10,46,4.562797346322575,117.69367851875998,28.54930777978314
2025-06-11,1,178,16.630666865995536,469.54551888468654,111.09234255141959
2025-06-12,9,27,3.1410230048166308,80.64930129699351,26.387952638274
2025-06-12,8,64,8.166991051343462,223.0265755056834,60.19542770146139
2025-06-12,6,144,21.540924761109366,681.0894009527246,165.2910604463427
2025-06-12,2,44,4.547394212374377,140.08134216907328,28.49534627688593
2025-06-12,5,91,11.32469549041488,368.60047181515915,73.74000515544945
2025-06-12,10,172,19.182466072548547,624.612425832098,135.09663334978606
2025-06-12,12,150,20.352224588292156,697.5069268605921,136.43981257311282
2025-06-12,19,118,9.60541769994731,310.9446823120399,79.78067270695863
2025-06-13,1,135,17.1462272921432,444.5895246195142,116.09953631806482
2025-06-13,8,46,4.091237417305456,136.07732341377633,34.14581222481548
2025-06-13,2,156,13.764727390931261,375.413297334891,96.69753347071759
2025-06-13,9,99,10.320009856321795,282.6707802528655,77.70113688938196
2025-06-13,3,165,24.084570070630793,812.4536320111579,156.19548487347538
2025-06-13,11,157,23.46381658290821,786.3722049991181,155.46025689091437
2025-06-13,15,63,5.553175814674949,184.22381487593745,39.660059091557905
2025-06-13,10,172,22.44592169063793,592.8592025723892,148.94995731556162
2025-06-13,14,87,8.92419538508467,225.14797429910502,57.66255911491094
2025-06-14,3,34,4.0838386008554215,140.18718304299944,31.549654482798886
2025-06-14,1,178,21.79538196763986,575.2232903477965,189.50615762699397
2025-06-14,14,139,14.209580987840651,490.6280610306656,120.43475733450322
2025-06-14,13,131,11.59655672501877,345.3725978865783,87.1866552563353
2025-06-14,15,82,7.019001363622393,229.99327630494528,44.68370077354693
2025-06-14,13,45,5.194346867946769,152.68843333143275,32.812658272923336
2025-06-14,6,174,16.551345062966924,516.3337669578927,131.59317829960116
2025-06-14,19,45,3.7932513253986047,124.44753234670938,27.99192365303707
2025-06-15,2,140,20.949689908263718,535.847096062587,169.38045700929968
2025-06-15,9,97,8.918813710554488,229.62643687711923,74.45504280148383
2025-06-15,14,129,11.92523048229677,380.6078092412399,93.66260889131294
2025-06-15,4,117,11.234646813693766,307.0030749276771,74.8497995656919
2025-06-15,20,178,20.80693664033918,608.8283157295623,133.0006674232397
2025-06-16,20,76,9.559683231379031,272.85594326174237,72.42907255621154
2025-06-16,14,100,14.746755928376457,405.3264221007631,94.40004869391414
2025-06-16,6,93,11.22978497586762,357.21663323533136,73.76940692330015
2025-06-16,5,79,8.10895718386045,270.3772323252899,63.96261432454939
2025-06-16,18,174,19.862062255023094,518.3474284731989,151.82318997981696
2025-06-16,20,131,14.957171226489706,396.37231636358325,104.31172765377987
2025-06-17,18,171,19.17957781781966,630.0523043534781,166.40689004176198
2025-06-17,9,31,3.9093619572701526,134.59273089545982,32.94282644197907
2025-06-17,16,43,4.280896818943496,146.8484120206404,28.93533203361209
2025-06-17,8,35,4.8215738800253245,144.42793620914387,34.51787271705464
2025-06-17,8,93,13.229934863998777,390.3650586696913,114.40425193605768
2025-06-17,5,174,25.9571928007816,763.9910699612572,159.46781828505766
2025-06-17,8,101,13.144406353603163,338.08521688104133,81.67632027714289
2025-06-17,17,147,16.993280888415583,490.69716860636123,125.50966748167153
2025-06-17,4,153,22.636732046652877,779.2277109610154,189.05130220208022
2025-06-18,19,19,2.2509893381461694,74.96997551695742,13.96995158905435
2025-06-18,10,52,4.460728294991737,134.47568396139965,38.79362679005843
2025-06-18,8,118,14.59972107873622,420.7551490468585,96.60725644492929
2025-06-18,17,50,6.1525453881360335,201.47332964897487,48.80022276539318
2025-06-18,18,24,3.2618398419796852,91.09738190870057,29.16055784466007
2025-06-18,13,174,23.031531325451702,762.7512961708254,183.54831078044344
2025-06-19,11,24,2.4882894100707573,85.3006421906012,16.606462405287406
2025-06-19,8,73,8.650969815741178,249.89648169103086,56.15388977185334
2025-06-19,20,172,24.936943095496865,791.9928927860358,186.73140875039482
2025-06-19,17,134,20.028856456591228,635.2061564955269,139.21592315937494
2025-06-19,7,26,3.752446291223989,103.27636608704059,31.014440603071673
2025-06-19,8,60,7.859660844078775,257.51765702935774,62.62959357347472
2025-06-19,11,100,13.272311351393821,367.5542722622415,101.11734255835584
2025-06-19,13,16,1.4275362262691094,46.0520318672037,12.067471908661322
2025-06-19,15,165,22.910119973529362,740.6387124120586,174.7288781369648
2025-06-19,1,17,1.7140826570693963,52.537010414959184,13.826914989278597
2025-06-20,7,122,15.193928162982779,495.49246364589726,98.45991974518964
